一;yī;числ.: один
公交车;gōngjiāo chē;сущ.: автобус
公司;gōngsī;сущ.: компания, фирма
公园;gōngyuán;сущ.: парк
公寓;gōngyù;сущ.: квартира
公斤;gōngjīn;сущ.: килограмм
六;liù;числ.: шесть
关;guān;глаг.: закрывать, выключать
兴;xīng;глаг.: возбуждать, процветать
兴奋;xīngfèn;прил.: взволнованный, возбужденный
养;yǎng;глаг.: выращивать, содержать, воспитывать
再见;zàijiàn;межд.: до свидания
写;xiě;глаг.: писать
农村;nóngcūn;сущ.: сельская местность, деревня
冬天;dōngtiān;сущ.: зима
冰;bīng;сущ.: лед
冰淇淋;bīngqílín;сущ.: мороженое
冰箱;bīngxiāng;сущ.: холодильник
冷;lěng;прил.: холодный
准备;zhǔnbèi;глаг.: готовиться, приготавливать
凌晨;língchén;сущ.: глубокая ночь, раннее утро
几;jǐ;вопр.: сколько (для небольших количеств)
出去;chūqù;глаг.: выходить наружу
出发;chūfā;глаг.: отправляться, начинать путь
出国;chūguó;глаг.: выезжать за границу
出差;chūchāi;глаг.: командировка
出生;chūshēng;глаг.: рождаться
出租车;chūzūchē;сущ.: такси
出门;chūmén;глаг.: выходить из дома
刀;dāo;сущ.: нож
分;fēn;глаг.: делить; сущ.: минута, доля
分手;fēnshǒu;глаг.: расставаться (с партнером)
分钟;fēnzhōng;сущ.: минута
刚刚;gānggāng;нар.: только что
刚才;gāngcái;нар.: только что, недавно
别;bié;част.: не (в повелительном наклонении)
别的;biéde;прил.: другой, иной
刮风;guāfēng;глаг.: дуть ветер
到;dào;глаг.: прибывать; пред.: до, к
刷牙;shuāyá;глаг.: чистить зубы
前;qián;сущ.: перед, фронт
前边;qiánbian;сущ.: передняя часть, спереди
前面;qiánmiàn;сущ.: передняя часть, впереди
办公室;bàngōngshì;сущ.: офис
加入;jiārù;глаг.: присоединяться
加油;jiāyóu;глаг.:加油! (поддержка); заправлять топливом
加班;jiābān;глаг.: работать сверхурочно
动物园;dòngwùyuán;сущ.: зоопарк
动画片;dònghuàpiàn;сущ.: мультфильм
勺子;sháozi;сущ.: ложка
包;bāo;глаг.: заворачивать; сущ.: сумка, пакет
北;běi;сущ.: север
北京;Běijīng;сущ.: Пекин (столица Китая)
北边;běibian;сущ.: северная сторона
医生;yīshēng;сущ.: врач
医院;yīyuàn;сущ.: больница
十;shí;числ.: десять
半;bàn;сущ.: половина
卖;mài;глаг.: продавать
南边;nánbian;сущ.: южная сторона
博物馆;bówùguǎn;сущ.: музей
卧室;wòshì;сущ.: спальня
卫生间;wèishēngjiān;сущ.: туалет, ванная комната
危险;wēixiǎn;прил.: опасный
历史;lìshǐ;сущ.: история
厉害;lìhài;прил.: серьезный, сильный, впечатляющий
厕所;cèsuǒ;сущ.: туалет
厚;hòu;прил.: толстый
厨房;chúfáng;сущ.: кухня
去;qù;глаг.: идти, ехать
参加;cānjiā;глаг.: участвовать
参观;cānguān;глаг.: посещать, осматривать
又;yòu;част.: снова, еще
叉子;chāzi;сущ.: вилка
双;shuāng;числ.: пара, два
发;fā;глаг.: отправлять, излучать
发烧;fāshāo;глаг.: иметь температуру, лихорадить
发现;fāxiàn;глаг.: обнаруживать
只;zhǐ;част.: только
叫;jiào;глаг.: звать, называть
可乐;kělè;сущ.: кола
可以;kěyǐ;глаг.: можно, возможно
可是;kěshì;союз: но, однако
可爱;kě'ài;прил.: милый
可能;kěnéng;нар.: возможно; прил.: вероятный
台灯;táidēng;сущ.: настольная лампа
右边;yòubian;сущ.: правая сторона
号;hào;сущ.: номер, знак
司机;sījī;сущ.: водитель
吃;chī;глаг.: есть
吃饭;chīfàn;глаг.: есть (принимать пищу)
合同;hétong;сущ.: контракт, договор
吉他;jítā;сущ.: гитара
吉祥;jíxiáng;прил.: благоприятный, счастливый
同事;tóngshì;сущ.: коллега
同学;tóngxué;сущ.: одноклассник, одногруппник
名字;míngzi;сущ.: имя
名片;míngpiàn;сущ.: визитка
后天;hòutiān;сущ.: послезавтра
后边;hòubian;сущ.: задняя часть, сзади
后面;hòumiàn;сущ.: задняя часть, позади
吧;ba;част.: частица смягчения, предположения
听;tīng;глаг.: слушать
吵;chǎo;глаг.: шуметь
吵架;chǎojià;глаг.: ссориться
吸尘器;xīchénqì;сущ.: пылесос
告诉;gàosu;глаг.: говорить, сообщать
呢;ne;част.: (вопросительная/усилительная частица)
周末;zhōumò;сущ.: выходные
和;hé;союз: и | пред.: с
咖啡;kāfēi;сущ.: кофе
咸;xián;прил.: соленый
哇;wa;межд.: ой!
哥哥;gēge;сущ.: старший брат
哪;nǎ;мест.: какой
哪里;nǎlǐ;нар.: где
哭;kū;глаг.: плакать
售票处;shòupiàochù;сущ.: касса
唱;chàng;глаг.: петь
商场;shāngchǎng;сущ.: торговый центр
商店;shāngdiàn;сущ.: магазин
啤酒;píjiǔ;сущ.: пиво
喂;wèi;межд.: алло! (при телефонном разговоре)
喜剧;xǐjù;сущ.: комедия
喜欢;xǐhuān;глаг.: нравиться, любить
喝;hē;глаг.: пить
嗨;hāi;межд.: привет!
嘴;zuǐ;сущ.: рот
四;sì;числ.: четыре
四川;Sìchuān;сущ.: Сычуань (провинция)
回;huí;глаг.: возвращаться
因为;yīnwèi;союз: потому что
困;kùn;прил.: усталый
围巾;wéijīn;сущ.: шарф
国;guó;сущ.: страна
国外;guówài;нар.: за границей
图书馆;túshūguǎn;сущ.: библиотека
土豆;tǔdòu;сущ.: картофель
在;zài;пред.: в, на | глаг.: находиться
地;dì;сущ.: земля
地图;dìtú;сущ.: карта
地方;dìfāng;сущ.: место
地铁;dìtiě;сущ.: метро
坏;huài;прил.: плохой
坐;zuò;глаг.: сидеть
垃圾;lèsè;сущ.: мусор
城市;chéngshì;сущ.: город
墙;qiáng;сущ.: стена
复习;fùxí;глаг.: повторять (материал)
复印;fùyìn;глаг.: копировать (документы)
夏天;xiàtiān;сущ.: лето
外卖;wàimài;сущ.: доставка еды
外地;wàidì;нар.: из других мест/провинций
外套;wàitào;сущ.: пальто, верхняя одежда
外边;wàibian;нар.: снаружи
外面;wàimiàn;сущ.: внешняя сторона, наружу
多;duō;прил.: много
多久;duōjiǔ;нар.: сколько времени
多大;duōdà;нар.: сколько лет, какого размера
多少;duōshǎo;нар.: сколько
大;dà;прил.: большой
大街;dàjiē;сущ.: главная улица
大衣;dàyī;сущ.: пальто
天啊;tiān a;межд.: боже мой!
天气;tiānqì;сущ.: погода
太;tài;нар.: слишком
太棒了;tài bàng le;фраза: отлично!
头;tóu;сущ.: голова
头发;tóufa;сущ.: волосы
奇怪;qíguài;прил.: странный
女;nǚ;прил.: женский
女儿;nǚ'ér;сущ.: дочь
女孩儿;nǚháir;сущ.: девочка
女朋友;nǚpéngyou;сущ.: девушка (подруга)
奶奶;nǎinai;сущ.: бабушка (по отцу)
她;tā;мест.: она
好;hǎo;прил.: хороший | межд.: хорошо
好像;hǎoxiàng;глаг.: казаться, походить на
好啊;hǎo a;межд.: хорошо!
好玩儿;hǎowánr;прил.: интересный, забавный
如意;rúyì;фраза: по желанию
如果;rúguǒ;союз: если
妈;mā;сущ.: мама
妹妹;mèimei;сущ.: младшая сестра
姐姐;jiějie;сущ.: старшая сестра
姓氏;xìngshì;сущ.: фамилия
子;zi;суф.: (в составных словах)
学;xué;глаг.: учиться
学校;xuéxiào;сущ.: школа
学生;xuéshēng;сущ.: студент, ученик
孩子;háizi;сущ.: ребенок
安;ān;прил.: спокойный
安全;ānquán;сущ.: безопасность
安静;ānjìng;прил.: тихий, спокойный
完;wán;глаг.: заканчивать
完成;wánchéng;глаг.: завершать
客厅;kètīng;сущ.: гостиная
客户;kèhù;сущ.: клиент
室友;shìyǒu;сущ.: сосед по комнате
害怕;hàipà;глаг.: бояться
家;jiā;сущ.: дом, семья
家具;jiājù;сущ.: мебель
护照;hùzhào;сущ.: паспорт
报纸;bàozhǐ;сущ.: газета
披萨;pīsà;сущ.: пицца
担心;dānxīn;глаг.: беспокоиться
拉;lā;глаг.: тянуть, тащить
拖把;tuōbǎ;сущ.: швабра
拿;ná;глаг.: брать, держать
挺;tǐng;нар.: довольно, весьма | прил.: прямой
换;huàn;глаг.: менять, обменивать
排球;páiqiú;сущ.: волейбол
排队;páiduì;глаг.: стоять в очереди
接;jiē;глаг.: принимать, встречать
推荐;tuijian;глаг.: рекомендовать
摇滚音乐;yáogǔn yīnyuè;сущ.: рок-музыка
操场;cāochǎng;сущ.: спортивная площадка
擦;cā;глаг.: вытирать, стирать
支;zhī;числ.: ветвь, филиал | кл.: классификатор для длинных предметов
收;shōu;глаг.: получать, собирать
放;fàng;глаг.: ставить, класть
故事;gùshi;сущ.: история, рассказ
教学楼;jiàoxué lóu;сущ.: учебный корпус
散;sàn;глаг.: рассеиваться, разбрасывать
文件;wénjiàn;сущ.: документ, файл
新;xīn;прил.: новый
新闻;xīnwén;сущ.: новости
新鲜;xīnxiān;прил.: свежий (о продуктах) | новый (о событиях)
方便;fāngbiàn;прил.: удобный, подходящий
旁边;pángbiān;сущ.: рядом, поблизости
旅游;lǚyóu;глаг.: путешествовать | сущ.: туризм
无聊;wúliáo;прил.: скучный | глаг.: скучать
日记;rìjì;сущ.: дневник
旧;jiù;прил.: старый
早;zǎo;нар.: рано
早上;zǎoshang;сущ.: утро
早点儿;zǎodiǎnr;нар.: пораньше
时尚;shíshàng;сущ.: мода | прил.: стильный
时间;shíjiān;сущ.: время
明天;míngtiān;сущ.: завтра
星期;xīngqī;сущ.: неделя, день недели
星期天;xīngqītiān;сущ.: воскресенье
春天;chūntiān;сущ.: весна
昨天;zuótiān;сущ.: вчера
是;shì;глаг.: быть (глагол-связка)
晚;wǎn;нар.: поздно | сущ.: вечер
晚上;wǎnshang;сущ.: вечер
晚安;wǎn'ān;межд.: спокойной ночи
晴天;qíngtiān;сущ.: солнечный день
暖;nuǎn;прил.: теплый
最;zuì;част.: самый
最好;zuìhǎo;нар.: лучше всего
月;yuè;сущ.: месяц, луна
有;yǒu;глаг.: иметь
有事儿;yǒu shìr;фраза: быть занятым (разговорное)
有名;yǒumíng;прил.: известный
有意思;yǒu yìsi;прил.: интересный
有时候;yǒu shíhou;нар.: иногда
有点儿;yǒudiǎnr;нар.: немного, чуть-чуть
有用;yǒuyòng;прил.: полезный
有趣;yǒuqù;прил.: интересный
有钱;yǒu qián;прил.: богатый
朋友;péngyou;сущ.: друг
服务;fúwù;сущ.: обслуживание, служба
服务员;fúwùyuán;сущ.: официант, служащий
期待;qīdài;глаг.: ожидать, надеяться
本;běn;сущ.: книга, том | кл.: классификатор для книг
机场;jīchǎng;сущ.: аэропорт
束;shù;сущ.: связка, букет | кл.: классификатор для связок
条;tiáo;сущ.: полоса, линия | кл.: классификатор для длинных тонких предметов
来;lái;глаг.: приходить
杯;bēi;сущ.: чашка, стакан | кл.: классификатор для чашек
杯子;bēizi;сущ.: чашка, стакан
果汁;guǒzhī;сущ.: фруктовый сок
柜子;guìzi;сущ.: шкаф
查看;chákàn;глаг.: проверять, просматривать
校园;xiàoyuán;сущ.: кампус
桌子;zhuōzi;сущ.: стол
桌游;zhuōyóu;сущ.: настольная игра
棕色;zōngsè;прил.: коричневый цвет
椅子;yǐzi;сущ.: стул
橙子;chéngzi;сущ.: апельсин
橙色;chéngsè;прил.: оранжевый цвет
次;cì;кл.: раз (классификатор для действий)
欢迎;huānyíng;глаг.: приветствовать | межд.: добро пожаловать
歌;gē;сущ.: песня
歌手;gēshǒu;сущ.: певец
正在;zhèngzài;част.: в процессе (указывает на действие в настоящем времени)
每天;měitiān;нар.: каждый день
比;bǐ;глаг.: сравнивать | предл.: чем
比赛;bǐsài;сущ.: соревнование, матч
比较;bǐjiào;сущ.: сравнение | нар.: относительно
气球;qìqiú;сущ.: воздушный шар
水;shuǐ;сущ.: вода
水果;shuǐguǒ;сущ.: фрукты
汉语;Hànyǔ;сущ.: китайский язык
汤;tāng;сущ.: суп
汽水;qìshuǐ;сущ.: газированная вода
沙发;shāfā;сущ.: диван
沙拉;shālā;сущ.: салат
没;méi;част.: не иметь, отрицание
没事;méi shì;фраза: ничего страшного, все в порядке
没有;méiyǒu;глаг.: нет, отсутствовать
没有...有;méiyǒu...yǒu;констр.: нет...есть
没有...的;méiyǒu...de;констр.: не имеющий...
没问题;méi wèntí;фраза: нет проблем, всё в порядке
河;hé;сущ.: река
法国;Fǎguó;сущ.: Франция
泰国;Tàiguó;сущ.: Таиланд
洗;xǐ;глаг.: мыть, стирать
洗手间;xǐshǒujiān;сущ.: туалет, уборная
洗澡;xǐzǎo;глаг.: принимать ванну, мыться
洗碗机;xǐwǎnjī;сущ.: посудомоечная машина
活动;huódòng;сущ.: мероприятие, активность
派对;pàiduì;сущ.: вечеринка
流行;liúxíng;прил.: популярный, модный
海边;hǎibiān;сущ.: берег моря
深;shēn;прил.: глубокий
渴;kě;глаг.: испытывать жажду
游戏机;yóuxìjī;сущ.: игровая приставка
游泳;yóuyǒng;глаг.: плавать
滑冰;huábīng;глаг.: кататься на коньках
滑雪;huáxuě;глаг.: кататься на лыжах
满意;mǎnyì;прил.: довольный, удовлетворенный
漂亮;piàoliang;прил.: красивый
演员;yǎnyuán;сущ.: актер, актриса
演唱会;yǎnchànghuì;сущ.: концерт
漫画;mànhuà;сущ.: комикс, манга
澳大利亚;Àodàlìyà;сущ.: Австралия
火车;huǒchē;сущ.: поезд
火锅;huǒguō;сущ.: китайский горшок с огнем
灯;dēng;сущ.: лампа, свет
灰色;huīsè;сущ.: серый цвет
点;diǎn;глаг.: заказывать (еду) | сущ.: точка
点菜;diǎncài;глаг.: заказывать блюда
烤;kǎo;глаг.: жарить на гриле, печь
烤鸭;kǎoyā;сущ.: пекинская утка
烧烤;shāokǎo;сущ.: барбекю, гриль
热;rè;прил.: горячий
热情;rèqíng;сущ.: энтузиазм, горячее приветствие
热闹;rènao;прил.: оживленный, шумный
然后;ránhòu;нар.: затем, потом
照片;zhàopiàn;сущ.: фотография
煮;zhǔ;глаг.: варить
熊猫;xióngmāo;сущ.: панда
熬夜;áoyè;глаг.: бодрствовать всю ночь
爆米花;bàomǐhuā;сущ.: попкорн
爬山;páshān;глаг.: лазить по горам
爱;ài;глаг.: любить
爱好;àihào;сущ.: хобби, увлечение
爱情;àiqíng;сущ.: любовь (романтическая)
爷爷;yéye;сущ.: дедушка (по отцовской линии)
爸爸;bàba;сущ.: папа
牌子;páizi;сущ.: марка, бренд
牙;yá;сущ.: зуб
牛;niú;сущ.: корова, бык
特别;tèbié;прил.: особенный, специальный
狗;gǒu;сущ.: собака
猪;zhū;сущ.: свинья
猫;māo;сущ.: кошка
玉米;yùmǐ;сущ.: кукуруза
玩;wán;глаг.: играть
玩具;wánjù;сущ.: игрушка
现在;xiànzài;нар.: сейчас
现金;xiànjīn;сущ.: наличные деньги
現金;xiànjīn;сущ.: наличные деньги
甜;tián;прил.: сладкий
生日;shēngrì;сущ.: день рождения
生气;shēngqì;глаг.: злиться, сердиться
生活;shēnghuó;сущ.: жизнь, быт
用;yòng;глаг.: использовать
电影;diànyǐng;сущ.: фильм
电梯;diàntī;сущ.: лифт
电脑;diànnǎo;сущ.: компьютер
电视;diànshì;сущ.: телевизор
电视剧;diànshìjù;сущ.: телесериал
电话;diànhuà;сущ.: телефон
男朋友;nánpéngyou;сущ.: парень, молодой человек
画画;huàhuà;глаг.: рисовать
疼;téng;глаг.: болеть
病;bìng;сущ.: болезнь | прил.: больной
瘦;shòu;прил.: худой
登录;dēnglù;глаг.: входить в систему
白色;báisè;сущ.: белый цвет
白酒;báijiǔ;сущ.: китайская водка
百;bǎi;числ.: сто
的;de;част.: притяжательная частица
的时候;de shíhou;констр.: во время, когда
皮带;pídài;сущ.: ремень
盐;yán;сущ.: соль
盘;pán;сущ.: тарелка, диск
盘子;pánzi;сущ.: тарелка
看;kàn;глаг.: смотреть
看见;kànjiàn;глаг.: видеть
真;zhēn;прил.: настоящий, искренний
眼睛;yǎnjing;сущ.: глаза
眼镜;yǎnjìng;сущ.: очки
着;zhe/zháo/zhuó;част.: частица продолженности/достижения
着急;zhāojí;глаг.: волноваться, торопиться
睡觉;shuìjiào;глаг.: спать
知道;zhīdào;глаг.: знать
短;duǎn;прил.: короткий
短信;duǎnxìn;сущ.: SMS, текстовое сообщение
矮;ǎi;прил.: низкий (о росте)
硬;yìng;прил.: твердый, жесткий
碗;wǎn;сущ.: миска, чашка
礼物;lǐwù;сущ.: подарок
票;piào;сущ.: билет
离;lí;глаг.: уходить, отдаляться
秋天;qiūtiān;сущ.: осень
种;zhǒng/zhòng;сущ.: вид, сорт | глаг.: сажать
租;zū;глаг.: арендовать
究;jiū;глаг.: исследовать, изучать
空儿;kòngr;сущ.: свободное время, возможность
穿;chuān;глаг.: носить (одежду), одеваться
窗户;chuānghu;сущ.: окно
站;zhàn;глаг.: стоять | сущ.: станция
端午节;Duānwǔ Jié;сущ.: Фестиваль лодок-драконов (5-й день 5-го месяца)
笔;bǐ;сущ.: ручка, карандаш
第;dì;преф.: порядковый номер (первый, второй и т.д.)
等;děng;глаг.: ждать | прил.: равный
筷子;kuàizi;сущ.: палочки для еды
篮球;lánqiú;сущ.: баскетбол
米;mǐ;сущ.: рис | м (метр)
米色;mǐsè;прил.: бежевый цвет
粉丝;fěnsī;сущ.: поклонники | вермишель
粉红色;fěnhóngsè;прил.: розовый
粥;zhōu;сущ.: рисовая каша, каша
精彩;jīngcǎi;прил.: великолепный, захватывающий
糖;táng;сущ.: сахар, конфета
紧;jǐn;прил.: тесный, срочный
紧张;jǐnzhāng;прил.: нервный, напряженный
紫色;zǐsè;прил.: фиолетовый
累;lèi;прил.: усталый
红色;hóngsè;прил.: красный
纪念品;jìniànpǐn;сущ.: сувенир
练习;liànxí;глаг.: практиковать | сущ.: упражнение
经理;jīnglǐ;сущ.: менеджер
结婚;jiéhūn;глаг.: жениться, выходить замуж
结束;jiéshù;глаг.: заканчивать, завершать
给;gěi;глаг.: давать
绿色;lǜsè;прил.: зеленый
网;wǎng;сущ.: сеть
网球;wǎngqiú;сущ.: теннис
网站;wǎngzhàn;сущ.: веб-сайт
羊;yáng;сущ.: овца, коза
美国;Měiguó;сущ.: США
翻译;fānyì;сущ.: перевод, переводчик | глаг.: переводить
老;lǎo;прил.: старый
老公;lǎogōng;сущ.: муж (разг.)
老婆;lǎopó;сущ.: жена (разг.)
老家;lǎojiā;сущ.: родной город, родина
老师;lǎoshī;сущ.: учитель
老板;lǎobǎn;сущ.: босс, хозяин
考试;kǎoshì;сущ.: экзамен | глаг.: сдавать экзамен
耳朵;ěrduo;сущ.: ухо
聊天;liáotiān;глаг.: болтать, общаться
职员;zhīyuán;сущ.: служащий, сотрудник
聪明;cōngming;прил.: умный, сообразительный
肉;ròu;сущ.: мясо
肚子;dùzi;сущ.: живот, желудок
胖;pàng;прил.: толстый, полный
胡萝卜;húluóbo;сущ.: морковь
能;néng;глаг.: мочь, быть способным
脏;zāng;прил.: грязный
脑;nǎo;сущ.: мозг
脸;liǎn;сущ.: лицо
腿;tuǐ;сущ.: нога
自行车;zìxíngchē;сущ.: велосипед
船;chuán;сущ.: лодка, корабль
节目;jiémù;сущ.: программа (телевизионная), номер (в представлении)
花;huā;сущ.: цветок | глаг.: тратить (деньги)
花园;huāyuán;сущ.: сад
芹菜;qíncài;сущ.: сельдерей
苦;kǔ;прил.: горький
英国;Yīngguó;сущ.: Великобритания
英语;Yīngyǔ;сущ.: английский язык
苹果;píngguǒ;сущ.: яблоко
茶;chá;сущ.: чай
草莓;cǎoméi;сущ.: клубника
药;yào;сущ.: лекарство
药店;yàodiàn;сущ.: аптека
菜;cài;сущ.: блюдо, овощ
蓝色;lánsè;прил.: синий
蔬菜;shūcài;сущ.: овощи
薯片;shǔpiàn;сущ.: чипсы
蛇;shé;сущ.: змея
蛋糕;dàngāo;сущ.: торт
蜘蛛;zhīzhū;сущ.: паук
蜡烛;làzhú;сущ.: свеча
行;xíng/háng;глаг.: идти | прил.: годный | сущ.: ряд
行李;xíngli;сущ.: багаж
衣服;yīfu;сущ.: одежда
衬衫;chènshān;сущ.: рубашка
袜子;wàzi;сущ.: носки
被;bèi;сущ.: одеяло | частица: пассивный залог
裙子;qúnzi;сущ.: юбка
裤子;kùzi;сущ.: брюки
褐色;hèsè;прил.: коричневый
西;xī;сущ.: запад
西瓜;xīguā;сущ.: арбуз
西红柿;xīhóngshì;сущ.: помидор
西边;xībian;сущ.: западная сторона
要;yào;глаг.: хотеть, нужно | вспом.: будущее время
见;jiàn;глаг.: видеть, встречать
见面;jiànmiàn;глаг.: встречаться (лично)
觉得;juéde;глаг.: чувствовать, казаться 
警察;jǐngchá;сущ.: полиция, полицейский
计划;jìhuà;сущ.: план | глаг.: планировать
订;dìng;глаг.: заказывать, бронировать
订单;dìngdān;сущ.: заказ
认识;rènshi;глаг.: знать, знакомиться
讨厌;tǎoyàn;глаг.: не любить, ненавидеть | прил.: противный
讨论;tǎolùn;глаг.: обсуждать
记得;jìde;глаг.: помнить
词典;cídiǎn;сущ.: словарь
试衣间;shìyījiān;сущ.: примерочная
语言;yǔyán;сущ.: язык (речь)
说;shuō;глаг.: говорить
请;qǐng;глаг.: просить | частица: пожалуйста
请假;qǐngjià;глаг.: брать отпуск/больничный
请问;qǐngwèn;фраза: можно спросить...
课;kè;сущ.: урок
谁;shéi/shuí;мест.: кто
豆腐;dòufu;сущ.: тофу
贵;guì;прил.: дорогой
走;zǒu;глаг.: идти, уходить
走路;zǒulù;глаг.: ходить пешком
起床;qǐchuáng;глаг.: вставать (с кровати)
起飞;qǐfēi;глаг.: взлетать (о самолете)
超市;chāoshì;сущ.: супермаркет
越来越;yuèláiyuè;нар.: все более и более
趟;tàng;кл.: для поездок
足球;zúqiú;сущ.: футбол
跑步;pǎobù;глаг.: бегать
跟;gēn;предл.: с, вместе с | глаг.: следовать
跳舞;tiàowǔ;глаг.: танцевать
踢;tī;глаг.: пинать
身份证;shēnfènzhèng;сущ.: удостоверение личности
车;chē;сущ.: машина, транспорт
车票;chēpiào;сущ.: билет на транспорт
转;zhuǎn/zhuàn;глаг.: поворачивать, менять
轻松;qīngsōng;прил.: легкий, расслабленный
辣;là;прил.: острый (о еде)
辣椒;làjiāo;сущ.: перец чили
过;guò;глаг.: проходить | част.: опыт
运动;yùndòng;сущ.: спорт, движение
运动员;yùndòngyuán;сущ.: спортсмен
近;jìn;прил.: близкий
还;hái/huán;нар.: еще | глаг.: возвращать
还是;háishì;союз: или все-таки
还要;háiyào;фраза: еще нужно
这;zhè;мест.: этот
这个;zhège;мест.: этот (предмет)
这些;zhèxiē;мест.: эти
这次;zhècì;мест.: этот раз
这里;zhèlǐ;нар.: здесь
进;jìn;глаг.: входить
远;yuǎn;прил.: далекий
连衣裙;liányīqún;сущ.: платье
迟到;chídào;глаг.: опаздывать
退;tuì;глаг.: отступать, возвращать
送;sòng;глаг.: дарить, отправлять
选;xuǎn;глаг.: выбирать
逛街;guàngjiē;глаг.: прогуливаться по улицам (шопинг)
遇到;yùdào;глаг.: встречать, сталкиваться
遍;biàn;кл.: для раз
道;dào;сущ.: дорога, путь | кл.: для вопросов
邀请;yāoqǐng;глаг.: приглашать
那;nà;мест.: тот
那些;nàxiē;мест.: те
那里;nàlǐ;нар.: там
邮件;yóujiàn;сущ.: почта, письмо
邻居;línjū;сущ.: сосед
郁闷;yùmèn;прил.: подавленный, мрачный
都;dōu;нар.: все, уже
酒;jiǔ;сущ.: алкоголь, вино
酒店;jiǔdiàn;сущ.: отель
酸;suān;прил.: кислый
里边;lǐbian;сущ.: внутренняя сторона
里面;lǐmiàn;сущ.: внутри
重;zhòng/chóng;прил.: тяжелый | глаг.: повторять
重要;zhòngyào;прил.: важный
